 hotel ; restaurant ; chef ; hote 
Abbaye de la Bussière ; https://www.relaischateaux.com/fr/france/bussiere-cote-d-or-la-bussiere-sur-ouche ; https://www.relaischateaux.com/fr/chef/guillaume-royer ; https://www.relaischateaux.com/fr/maitre-maison/clive-tanith-cummings;  
Anne de Bretagne ; https://www.relaischateaux.com/fr/france/annedebretagne-loire-atlantique-la-plaine-sur-mer ; https://www.relaischateaux.com/fr/chef/mathieu-guibert ; https://www.relaischateaux.com/fr/maitre-maison/clive-tanith-cummings;  
Assiette Champenoise ; https://www.relaischateaux.com/fr/france/assiette-champenoise-champagne-ardenne-tinqueux ; https://www.relaischateaux.com/fr/chef/arnaud-lallement ; https://www.relaischateaux.com/fr/maitre-maison/melanie-lallement;  
Au Crocodile ; https://www.relaischateaux.com/fr/france/crocodile-bas-rhin ; https://www.relaischateaux.com/fr/chef/franck-pelux ; https://www.relaischateaux.com/fr/maitre-maison/cedric-moulot;  
Au Cœur du Village Hôtel & Spa ; https://www.relaischateaux.com/fr/france/coeurduvillage-rhone-alpes-la-clusaz ; https://www.relaischateaux.com/fr/chef/cedric-heurtebise-vincent-deforce ; https://www.relaischateaux.com/fr/maitre-maison/celine-lecamus-locatelli;  
Auberge de l’Île Barbe ; https://www.relaischateaux.com/fr/france/aubergedelile-rhone-lyon ; https://www.relaischateaux.com/fr/chef/jean-christophe-ansanay-alex ; https://www.relaischateaux.com/fr/maitre-maison/celine-lecamus-locatelli;  
Auberge des Glazicks ; https://www.relaischateaux.com/fr/france/auberge-des-glazicks-plomodiern ; https://www.relaischateaux.com/fr/chef/olivier-bellin ; https://www.relaischateaux.com/fr/maitre-maison/celine-lecamus-locatelli;  
Auberge des Templiers ; https://www.relaischateaux.com/fr/france/templiers-loiret-boismorand ; https://www.relaischateaux.com/fr/chef/martin-simonart ; https://www.relaischateaux.com/fr/maitre-maison/guillaume-depee;  
Auberge du Jeu de Paume ; https://www.relaischateaux.com/fr/france/jeudepaume-oise-chantilly ; https://www.relaischateaux.com/fr/chef/julien-lucas ; https://www.relaischateaux.com/fr/maitre-maison/pascal-groell;  
Baumanière Hôtel & Spa ; https://www.relaischateaux.com/fr/france/baumaniere-hotel-spa-les-baux-de-provence ; https://www.relaischateaux.com/fr/chef/glenn-viel ; https://www.relaischateaux.com/fr/maitre-maison/genevieve-jean-andre-charial;  
Brittany & Spa ; https://www.relaischateaux.com/fr/france/brittany-finistere-roscoff ; https://www.relaischateaux.com/fr/chef/loic-le-bail ; https://www.relaischateaux.com/fr/maitre-maison/jerome-marc;  
Cap d’Antibes Beach Hotel ; https://www.relaischateaux.com/fr/france/antibes-alpes-maritimes-cap-d-antibes ; https://www.relaischateaux.com/fr/chef/nicolas-rondelli ; https://www.relaischateaux.com/fr/maitre-maison/franck-farneti;  
Castel Clara Thalasso & Spa ; https://www.relaischateaux.com/fr/france/castelclara-morbihan-bangor ; https://www.relaischateaux.com/fr/chef/franck-moisan ; https://www.relaischateaux.com/fr/maitre-maison/christophe-hardouin;  
Cazaudehore « La Forestière » ; https://www.relaischateaux.com/fr/france/cazaudehore-yvelines-saint-germain-en-laye ; https://www.relaischateaux.com/fr/chef/gregory-balland ; https://www.relaischateaux.com/fr/maitre-maison/isabelle-philippe-cazaudehore;  
Château Cordeillan-Bages ; https://www.relaischateaux.com/fr/france/cordeillan-gironde-pauillac ; https://www.relaischateaux.com/fr/chef/julien-lefebvre ; https://www.relaischateaux.com/fr/maitre-maison/yann-potet;  
Château Lafaurie-Peyraguey Hôtel & Restaurant LALIQUE ; https://www.relaischateaux.com/fr/france/chateau-lafaurie-peyraguey-lalique-bommes ; https://www.relaischateaux.com/fr/chef/jerome-schilling ; https://www.relaischateaux.com/fr/maitre-maison/yann-potet;  
Château de Bagnols ; https://www.relaischateaux.com/fr/france/bagnols-rhone-alpes ; https://www.relaischateaux.com/fr/chef/jean-alexandre-ouaratta ; https://www.relaischateaux.com/fr/maitre-maison/medhi-rezki;  
Château de Berne ; https://www.relaischateaux.com/fr/france/berne-var-lorgues ; https://www.relaischateaux.com/fr/chef/benjamin-collombat ; https://www.relaischateaux.com/fr/maitre-maison/christine-monteil-david-gouy;  
Château de Codignat ; https://www.relaischateaux.com/fr/france/codignat-puy-de-dome-bort-l-etang ; https://www.relaischateaux.com/fr/chef/mathieu-barbet ; https://www.relaischateaux.com/fr/maitre-maison/julien-moura;  
Château de Courcelles ; https://www.relaischateaux.com/fr/france/courcelles-aisne-courcelles-sur-vesle ; https://www.relaischateaux.com/fr/chef/lucas-vannier ; https://www.relaischateaux.com/fr/maitre-maison/morgane-anthonioz;  
Château de Curzay ; https://www.relaischateaux.com/fr/france/curzay-vienne-curzay-sur-vonne ; https://www.relaischateaux.com/fr/chef/thierry-assailly ; https://www.relaischateaux.com/fr/maitre-maison/morgane-anthonioz;  
Château de Drudas ; https://www.relaischateaux.com/fr/france/chateau-de-drudas ; https://www.relaischateaux.com/fr/chef/axell-boisselier ; https://www.relaischateaux.com/fr/maitre-maison/floriane-barreau;  
Château de Fonscolombe ; https://www.relaischateaux.com/fr/france/fonscolombe-bouches-du-rhone ; https://www.relaischateaux.com/fr/chef/nadege-serret ; https://www.relaischateaux.com/fr/maitre-maison/cedric-cauvelier;  
Château de Germigney ; https://www.relaischateaux.com/fr/france/germigney-jura-port-lesney ; https://www.relaischateaux.com/fr/chef/pierre-basso-moro ; https://www.relaischateaux.com/fr/maitre-maison/vanessa-arnauld-baert;  
Château de La Chèvre d’Or ; https://www.relaischateaux.com/fr/france/chevredor-alpes-maritimes-eze-village ; https://www.relaischateaux.com/fr/chef/arnaud-faye ; https://www.relaischateaux.com/fr/maitre-maison/thierry-naidu;  
Château de Locguénolé ; https://www.relaischateaux.com/fr/france/locguenole-morbihan-kervignac ; https://www.relaischateaux.com/fr/chef/jeremie-louis ; https://www.relaischateaux.com/fr/maitre-maison/renaud-escudier;  
Château de Mercuès ; https://www.relaischateaux.com/fr/france/mercues-lot-mercues ; https://www.relaischateaux.com/fr/chef/julien-poisot ; https://www.relaischateaux.com/fr/maitre-maison/sabrina-fiere;  
Château de Mirambeau ; https://www.relaischateaux.com/fr/france/mirambeau-charente-maritime-mirambeau ; https://www.relaischateaux.com/fr/chef/julien-poisot ; https://www.relaischateaux.com/fr/maitre-maison/sabrina-fiere;  
Château de Montreuil ; https://www.relaischateaux.com/fr/france/montreuil-pas-de-calais-montreuil ; https://www.relaischateaux.com/fr/chef/jean-marie-le-guen ; https://www.relaischateaux.com/fr/maitre-maison/christian-lindsay-germain;  
Château de Noirieux ; https://www.relaischateaux.com/fr/france/noirieux-maine-et-loire-briollay ; https://www.relaischateaux.com/fr/chef/christophe-guillemot ; https://www.relaischateaux.com/fr/maitre-maison/christophe-guillemot;  
Château de Noizay ; https://www.relaischateaux.com/fr/france/noizay-indre-et-loire-noizay ; https://www.relaischateaux.com/fr/chef/frederic-collin ; https://www.relaischateaux.com/fr/maitre-maison/cecile-william;  
Château de Riell ; https://www.relaischateaux.com/fr/france/riell-pyrenees-orientales-prades ; https://www.relaischateaux.com/fr/chef/sebastien-nouveau ; https://www.relaischateaux.com/fr/maitre-maison/biche-barthelemy;  
Château de Rochegude ; https://www.relaischateaux.com/fr/france/rochegude-drome-rochegude ; https://www.relaischateaux.com/fr/chef/thierry-frebout ; https://www.relaischateaux.com/fr/maitre-maison/xavier-dochez;  
Château de Valmer ; https://www.relaischateaux.com/fr/france/chateau-de-valmer-la-croix-valmer ; https://www.relaischateaux.com/fr/chef/jimmy-coutel ; https://www.relaischateaux.com/fr/maitre-maison/lydia-roussel;  
Château de la Treyne ; https://www.relaischateaux.com/fr/france/treyne-lot-lacave ; https://www.relaischateaux.com/fr/chef/stephane-andrieux ; https://www.relaischateaux.com/fr/maitre-maison/philippe-stephanie-gombert;  
Château des Avenières ; https://www.relaischateaux.com/fr/france/avenieres-haute-savoie-cruseilles ; https://www.relaischateaux.com/fr/chef/anthony-laboub ; https://www.relaischateaux.com/fr/maitre-maison/laurence-nicolas-odin;  
Château d’Adoménil ; https://www.relaischateaux.com/fr/france/adomenil-meurthe-et-moselle-luneville ; https://www.relaischateaux.com/fr/chef/cyril-leclerc ; https://www.relaischateaux.com/fr/maitre-maison/sophie-cyril-leclerc;  
Château d’Audrieu ; https://www.relaischateaux.com/fr/france/audrieu-calvados-audrieu ; https://www.relaischateaux.com/fr/chef/olivier-barbarin ; https://www.relaischateaux.com/fr/maitre-maison/florence-pottier;  
Clarance Hôtel ; https://www.relaischateaux.com/fr/france/clarance-hotel-nord ; https://www.relaischateaux.com/fr/chef/thibaut-gamba ; https://www.relaischateaux.com/fr/maitre-maison/aurelie-vermesse;  
Coquillade Village ; https://www.relaischateaux.com/fr/france/coquillade-vaucluse-gargas ; https://www.relaischateaux.com/fr/chef/thierry-enderlin ; https://www.relaischateaux.com/fr/maitre-maison/carmen-werner-r-wunderli;  
Domaine Les Crayères ; https://www.relaischateaux.com/fr/france/crayeres-marne-reims ; https://www.relaischateaux.com/fr/chef/philippe-mille ; https://www.relaischateaux.com/fr/maitre-maison/herve-fort;  
Domaine de Rochevilaine ; https://www.relaischateaux.com/fr/france/rochevilaine-morbihan-billiers ; https://www.relaischateaux.com/fr/chef/maxime-nouail ; https://www.relaischateaux.com/fr/maitre-maison/cecile-bertrand-jaquet;  
Domaine de la Bretesche Golf & Spa ; https://www.relaischateaux.com/fr/france/bretesche-loire-atlantique-missillac ; https://www.relaischateaux.com/fr/chef/frederic-murati ; https://www.relaischateaux.com/fr/maitre-maison/pierre-sancho;  
Domaine d’Auriac ; https://www.relaischateaux.com/fr/france/auriac-aude-carcassonne ; https://www.relaischateaux.com/fr/chef/philippe-deschamps ; https://www.relaischateaux.com/fr/maitre-maison/marie-helene-rigaudis-calvet;  
Flocons de Sel ; https://www.relaischateaux.com/fr/france/flocons-haute-savoie-megeve ; https://www.relaischateaux.com/fr/chef/emmanuel-renaut ; https://www.relaischateaux.com/fr/maitre-maison/kristine-emmanuel-renaut;  
Georges Blanc Parc & Spa ; https://www.relaischateaux.com/fr/france/blanc-ain-vonnas ; https://www.relaischateaux.com/fr/chef/georges-blanc ; https://www.relaischateaux.com/fr/maitre-maison/fabrice-sommier;  
Grand Hôtel de Cala Rossa & Spa ; https://www.relaischateaux.com/fr/france/calarossa-corse-porto-vecchio ; https://www.relaischateaux.com/fr/chef/pascal-cayeux ; https://www.relaischateaux.com/fr/maitre-maison/patricia-biancarelli-helene-canarelli;  
Grand Hôtel du Lion d’Or ; https://www.relaischateaux.com/fr/france/liondor-loir-et-cher-romorantin-lanthenay ; https://www.relaischateaux.com/fr/chef/didier-clement ; https://www.relaischateaux.com/fr/maitre-maison/marie-christine-didier-clement;  
Hameau Albert Ier ; https://www.relaischateaux.com/fr/france/albert-haute-savoie-chamonix-mont-blanc ; https://www.relaischateaux.com/fr/chef/damien-leveau ; https://www.relaischateaux.com/fr/maitre-maison/pierre-carrier;  
Hostellerie La Briqueterie ; https://www.relaischateaux.com/fr/france/briqueterie-marne-vinay ; https://www.relaischateaux.com/fr/chef/thomas-debouzy ; https://www.relaischateaux.com/fr/maitre-maison/karine-anciaux-julien-agnellet;  
Hostellerie La Cheneaudière & Spa ; https://www.relaischateaux.com/fr/france/cheneaudiere-bas-rhin-colroy-la-roche ; https://www.relaischateaux.com/fr/chef/roger-bouhassoun ; https://www.relaischateaux.com/fr/maitre-maison/mireille-fran;  
Hostellerie de Levernois ; https://www.relaischateaux.com/fr/france/levernois-cote-d-or-levernois-beaune ; https://www.relaischateaux.com/fr/chef/philippe-auge ; https://www.relaischateaux.com/fr/maitre-maison/susanne-jean-louis-bottigliero;  
Hostellerie de Plaisance ; https://www.relaischateaux.com/fr/france/plaisance-gironde-saint-emilion ; https://www.relaischateaux.com/fr/chef/ronan-kervarrec ; https://www.relaischateaux.com/fr/maitre-maison/susanne-jean-louis-bottigliero;  
Hotel & Restaurant Thierry Drapeau ; https://www.relaischateaux.com/fr/france/thierrydrapeau-vendee-saint-sulpice-le-verdon ; https://www.relaischateaux.com/fr/chef/thierry-drapeau ; https://www.relaischateaux.com/fr/maitre-maison/thierry-drapeau;  
Hotel Ile de la Lagune Thalasso & Spa ; https://www.relaischateaux.com/fr/france/ile-de-la-lagune-saint-cyprien ; https://www.relaischateaux.com/fr/chef/christophe-schmitt ; https://www.relaischateaux.com/fr/maitre-maison/franck-laporte;  
Hôtel & Spa du Castellet ; https://www.relaischateaux.com/fr/france/castellet-var-le-castellet ; https://www.relaischateaux.com/fr/chef/christophe-bacquie ; https://www.relaischateaux.com/fr/maitre-maison/alexandra-bacquie;  
Hôtel Crillon le Brave ; https://www.relaischateaux.com/fr/france/crillonbrave-vaucluse-crillon-le-brave ; https://www.relaischateaux.com/fr/chef/julien-marseault ; https://www.relaischateaux.com/fr/maitre-maison/annabelle-gamelin;  
Hôtel Daniel ; https://www.relaischateaux.com/fr/france/danielparis-paris ; https://www.relaischateaux.com/fr/maitre-maison/cecile-croisard ; https://www.relaischateaux.com/fr/maitre-maison/annabelle-gamelin;  
Hôtel Impérial Garoupe ; https://www.relaischateaux.com/fr/france/garoupe-alpes-maritimes-cap-d-antibes ; https://www.relaischateaux.com/fr/chef/pierre-alain-garnier ; https://www.relaischateaux.com/fr/maitre-maison/gilbert-irondelle;  
Hôtel Le Chabichou Restaurants & Spa ; https://www.relaischateaux.com/fr/france/chabichou-savoie-courchevel-1850 ; https://www.relaischateaux.com/fr/chef/michel-rochedy-stephane-buron ; https://www.relaischateaux.com/fr/maitre-maison/famille-rochedy;  
Hôtel Les Barmes de l'Ours ; https://www.relaischateaux.com/fr/france/barmes-de-l-ours-savoie ; https://www.relaischateaux.com/fr/chef/antoine-gras ; https://www.relaischateaux.com/fr/maitre-maison/valerie-boulenger;  
Hôtel Parc Victoria ; https://www.relaischateaux.com/fr/france/parcvictoria-pyrenees-atlantiques-saint-jean-de-luz ; https://www.relaischateaux.com/fr/chef/guillaume-applaincourt ; https://www.relaischateaux.com/fr/maitre-maison/bernard-denegre;  
Hôtel Restaurant Auberge du Père Bise – Jean Sulpice ; https://www.relaischateaux.com/fr/france/bise-haute-savoie-talloires ; https://www.relaischateaux.com/fr/chef/jean-sulpice ; https://www.relaischateaux.com/fr/maitre-maison/magali-jean-sulpice;  
Hôtel Restaurant Clos des Sens - Laurent PETIT ; https://www.relaischateaux.com/fr/france/clos-des-sens-haute-savoie ; https://www.relaischateaux.com/fr/chef/laurent-petit ; https://www.relaischateaux.com/fr/maitre-maison/laurent-and-martine-petit;  
Hôtel Restaurant En Marge ; https://www.relaischateaux.com/fr/france/hotel-restaurant-en-marge-aureville ; https://www.relaischateaux.com/fr/chef/frank-renimel ; https://www.relaischateaux.com/fr/maitre-maison/isabelle-renimel;  
Hôtel Splendide Royal Paris ; https://www.relaischateaux.com/fr/france/hotel-splendide-royal-paris ; https://www.relaischateaux.com/fr/chef/vito-grippa ; https://www.relaischateaux.com/fr/maitre-maison/benoit-saudemont;  
Hôtel de la Plage ; https://www.relaischateaux.com/fr/france/laplage-finistere-sainte-anne-la-palud ; https://www.relaischateaux.com/fr/chef/yoann-no%C3%ABl ; https://www.relaischateaux.com/fr/maitre-maison/anne-et-jean-milliau-le-coz;  
Hôtel du Bois Blanc ; https://www.relaischateaux.com/fr/france/hotel-du-bois-blanc-ain-vonnas ; https://www.relaischateaux.com/fr/maitre-maison/georges-blanc-maitre-de-maison ; https://www.relaischateaux.com/fr/maitre-maison/anne-et-jean-milliau-le-coz;  
Hôtel et Restaurant Régis et Jacques Marcon ; https://www.relaischateaux.com/fr/france/cimes-haute-loire-saint-bonnet-le-froid ; https://www.relaischateaux.com/fr/chef/regis-jacques-marcon ; https://www.relaischateaux.com/fr/maitre-maison/michele-marcon-fran;  
Hôtel-Spa La Bouitte – Restaurant René et Maxime Meilleur ; https://www.relaischateaux.com/fr/france/la-bouitte-savoie ; https://www.relaischateaux.com/fr/chef/rene-et-maxime-meilleur ; https://www.relaischateaux.com/fr/maitre-maison/rene-et-maxime-meilleur-gm;  
Jiva Hill Resort ; https://www.relaischateaux.com/fr/france/jivahill-ain-crozet ; https://www.relaischateaux.com/fr/chef/vincent-betton ; https://www.relaischateaux.com/fr/maitre-maison/fabrice-mercier;  
L'Auberge Basque ; https://www.relaischateaux.com/fr/france/auberge-basque-saint-pee-sur-nivelle-pyrenees-atlantiques ; https://www.relaischateaux.com/fr/chef/cedric-bechade ; https://www.relaischateaux.com/fr/maitre-maison/cedric-marion-bechade;  
La Bastide ; https://www.relaischateaux.com/fr/france/labastide-gers-barbotan-les-thermes ; https://www.relaischateaux.com/fr/chef/jerome-artiguebere ; https://www.relaischateaux.com/fr/maitre-maison/eleonore-guerard-andreu-coma-roca;  
